#ncov 
48 48 48
#Bev Holt 
0 0 0
#BLM 
0 0 0
#LM 
0 0 0
#sigma
0.55961 0.59834 0.56591
#sigma_std
0.11471 0.11471 0.11471
#mnRat : mean Ration of 1 year old fish 
780353.4 26391.46 5633.323
#sdRat : sd Ration of 1 year old fish 
408984.5 11965.11 2119.028
#aa_c
1.3086 0.79141 0.078597
#aa_c_std
0.083042 0.10504 0.28151
#bb_c
-14.89 -12.254 -12.572
#bb_c_std
0.20318 0.22324 0.24567
#rs_parm
-0.51002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.42189 0 0 0 0 0 0 0 0.54988 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-0.29021 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.23469 0 0 0 0 0 0 0 0.079458 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-0.1435 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00026355 0 0 0 0 0 0 0 0.08636 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#rs_parm_std
0.20678 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1167 0 0 0 0 0 0 0 0.2165 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.2259 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.12272 0 0 0 0 0 0 0 0.23588 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.22352 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.12214 0 0 0 0 0 0 0 0.26301 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#cov_type2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#cov_phase2
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#RS data test number rs_test_num
12345
